product_name,amount
Bread - Kimel Stick Poly,11
Garlic,232
Sloe Gin - Mcguinness,177
Pasta - Lasagna, Dry,160
Corn Kernels - Frozen,141
Beer - Camerons Auburn,165
Pork - Tenderloin, Frozen,13
Plate Pie Foil,136
Sobe - Cranberry Grapefruit,92
Cream - 10%,73
Beets - Golden,246
Bread - Olive Dinner Roll,146
Turkey - Breast, Boneless Sk On,64
Mushroom - Chanterelle, Dry,280
Tart Shells - Sweet, 4,180
Island Oasis - Magarita Mix,247
Lettuce - Boston Bib - Organic,108
Beer - Mill St Organic,110
Ecolab Silver Fusion,176
Mustard - Individual Pkg,253
Liqueur Banana, Ramazzotti,136
Herb Du Provence - Primerba,233
Juice - Pineapple, 48 Oz,149
Pepper - Green,14
Island Oasis - Magarita Mix,59
Pants Custom Dry Clean,52
Pike - Frozen Fillet,157
Toamtoes 6x7 Select,248
Fish - Halibut, Cold Smoked,90
Cactus Pads,198
Pork - Sausage Casing,208
Ketchup - Tomato,295
Anchovy In Oil,20
Lettuce - Baby Salad Greens,39
Piping - Bags Quizna,228
Island Oasis - Banana Daiquiri,29
Bacardi Raspberry,239
Scotch - Queen Anne,231
Venison - Striploin,223
Beef - Tenderloin Tails,224
Rum - White, Gg White,266
Oil - Safflower,289
Yeast Dry - Fermipan,182
Wine - Vouvray Cuvee Domaine,1
Jolt Cola - Red Eye,12
Bread - Italian Corn Meal Poly,32
Wine - Tio Pepe Sherry Fino,87
Mahi Mahi,243
